name,age,join_date,email,follower_count,following_count,starred_count
Dave,29,2012-03-23,[email],236,36,49
Louisa,32,2010-02-15,[email],452,53,156
Jack,35,2011-07-11,[email],36,0,0
Josh,27,2014-10-28,[email],45,34,55
Sheryl,35,2009-06-20,[email],346,175,398
Roger,43,2012-01-03,[email],241,24,75
Simone,25,2013-07-21,[email],102,37,148
Kim,37,2012-02-10,[email],1563,485,237
Will,32,2015-07-15,[email],23,76,16
Jon,41,2009-10-06,[email],87,24,0
